square_feet,bedrooms,bathrooms,lot_size,year_built,garage_spaces,price
2104,3,2.0,8000,1985,2,399900
1600,3,2.0,6500,1992,2,329900
2400,3,2.5,10000,1978,2,369000
1416,2,1.5,5000,1995,1,232000
3000,4,3.0,12000,1975,3,539900
1985,4,2.0,7500,1988,2,299900
1534,3,2.0,6000,1990,1,314900
1427,3,1.5,5500,1993,1,198999
1380,3,2.0,6200,1989,1,212000
1494,3,1.5,5800,1991,2,242500
1940,4,2.5,8500,1982,2,239999
2000,3,2.0,7000,1986,2,347000
1890,3,2.0,7200,1987,2,329999
4478,5,4.0,15000,1970,3,699900
1268,3,1.5,4800,1994,1,259900
2300,4,2.5,9000,1980,2,449900
1320,2,1.0,4500,1996,1,299900
1236,3,1.5,5200,1992,1,199900
2609,4,3.0,11000,1976,2,499998
3031,4,3.5,13000,1974,3,599000
1767,3,2.0,7300,1988,2,252900
1888,2,2.0,6800,1985,2,255000
1604,3,2.0,6400,1991,2,242900
1962,4,2.5,8200,1983,2,259900
3890,3,2.5,14000,1972,3,573900
1100,3,1.5,4200,1997,1,249900
1458,3,2.0,5900,1990,2,464500
2526,3,2.0,9500,1979,2,469000
2200,3,2.5,8800,1981,2,475000
2637,3,3.0,11500,1977,2,299900
1839,2,2.0,7100,1986,2,349900
1000,1,1.0,3500,1998,1,169900
3000,4,3.0,12500,1973,3,314900
1974,4,2.0,7800,1987,2,579900
1503,3,2.0,6100,1991,2,285900
1589,3,1.5,6300,1990,1,249900
1600,3,2.0,6600,1991,2,229900
1200,2,1.0,4600,1995,1,345000
852,2,1.0,3800,1999,1,179900
1852,4,2.5,7600,1984,2,299900
1203,3,1.5,5100,1993,1,239500
2650,3,2.5,10500,1978,2,449900
2500,4,2.5,9800,1979,2,499900
2100,3,2.0,8300,1982,2,399900
1900,3,2.0,7400,1986,2,329900
3100,4,3.0,12800,1974,3,639900
2800,4,2.5,11200,1976,2,549900
2300,3,2.0,9000,1980,2,429900
1950,3,2.0,7600,1985,2,349900
2450,4,2.5,9600,1979,2,479900
2150,3,2.5,8600,1981,2,409900
1750,3,2.0,7000,1987,2,319900
2050,3,2.0,8000,1984,2,369900
2350,4,2.5,9200,1980,2,459900
1850,3,2.0,7200,1986,2,339900
2550,4,2.5,10000,1978,2,519900
2700,4,3.0,11000,1976,2,569900
2250,3,2.5,8800,1981,2,439900
1650,3,2.0,6700,1989,2,299900
2900,4,3.0,12000,1975,3,589900
